         2.4880356788635254,  2.8374354839324951,  2.8715324401855469,
         3.0766611099243164,  2.8895125389099121,  2.5045833587646484,
         2.6499037742614746,  2.4881424903869629,  2.7360053062438965,
         2.7042016983032227,  2.7414364814758301,  2.8039729595184326,
         2.4255986213684082,  3.6990661621093750,  2.7170569896697998,
         2.6104092597961426,  2.7288956642150879,  3.2264204025268555,
         3.2084279060363770,  2.4350485801696777,  2.7825427055358887,
         3.1901907920837402,  2.3740577697753906,  3.0512228012084961,
         3.2005805969238281,  3.0638854503631592,  2.6317942142486572,
         3.1769504547119141,  2.6596186161041260,  3.0010190010070801,
         2.7897748947143555,  2.6183598041534424,  2.9729356765747070,
         4.3393301963806152,  2.9995951652526855,  3.1095111370086670,
         2.8806879520416260,  2.5865483283996582,  2.8397946357727051,
         3.0949835777282715,  2.8865804672241211,  2.5114593505859375,
         2.7207536697387695,  2.8682265281677246,  2.9995453357696533,
         3.3544950485229492,  2.7508704662322998,  3.2166707515716553,
         2.9242057800292969,  2.3779630661010742,  2.2538797855377197,
         3.2674236297607422,  2.6931612491607666,  2.7715444564819336,
         4.0195941925048828,  3.5255489349365234,  2.7882637977600098,
         2.5955529212951660,  2.9035830497741699,  2.6256496906280518,
         2.5915431976318359,  2.9012405872344971,  3.6493349075317383,
         3.3006746768951416,  2.6441183090209961,  2.6453413963317871,
         2.5188007354736328,  1.0000000000000000,  2.4565112590789795,
         2.9843256473541260,  2.5452260971069336,  2.5588088035583496,
         2.4873237609863281,  2.8221361637115479,  2.9608249664306641,
         2.6051392555236816,  3.0054264068603516,  2.6003723144531250,
         2.7611417770385742,  3.0464949607849121,  2.7968895435333252,
         2.7125856876373291,  2.8853375911712646,  2.6617741584777832,
         2.5344967842102051,  2.9234304428100586,  2.5715193748474121,
         3.4017403125762939,  3.0747294425964355,  2.7936162948608398,
         3.1843788623809814,  4.3154563903808594,  2.7750048637390137,
         2.8835802078247070,  2.6714205741882324,  3.4463887214660645,
         3.4971289634704590,  2.5517518520355225,  2.8446340560913086,
         2.8547496795654297,  3.0046563148498535,  2.6176915168762207,
         2.7422342300415039,  2.6998319625854492,  3.3185739517211914,
         1.0000000000000000,  2.6149404048919678,  2.9646289348602295,
         2.6031472682952881,  3.1389431953430176,  2.6604177951812744,
         2.9787592887878418,  3.1859264373779297,  2.8325762748718262,
         3.0909152030944824,  2.3950171470642090,  2.8579344749450684,
         2.8073468208312988,  2.4759161472320557,  2.7196164131164551,
         3.3230886459350586,  2.6563680171966553,  2.7191774845123291,
         2.8297634124755859,  2.7715477943420410,  2.7672562599182129,
         2.7274179458618164,  2.5502769947052002,  2.6511154174804688,
         3.1541910171508789,  2.7758769989013672,  2.7342538833618164,
         2.9463596343994141,  2.4675679206848145,  3.6544895172119141,
         3.0203649997711182,  2.7735595703125000,  2.6223516464233398,
         3.0097184181213379,  2.9474020004272461,  2.9675030708312988,
         3.1614289283752441,  3.0618176460266113,  2.6672849655151367,
         2.3741054534912109,  2.9805388450622559,  2.4712038040161133,
         2.6514070034027100,  2.7596611976623535,  2.5711941719055176,
         2.7671260833740234,  2.8858807086944580,  2.7917428016662598,
         3.0485906600952148,  2.5154962539672852,  2.7755026817321777,
         2.6550178527832031,  3.0225825309753418,  2.7953882217407227,
         2.6849775314331055,  2.6790823936462402,  2.8395898342132568,
         2.4255766868591309,  2.8052897453308105,  2.8290336132049561,
         2.9352438449859619,  2.7673206329345703,  2.7397382259368896,
         3.0810940265655518,  3.3079266548156738,  2.8197293281555176,
         2.7961287498474121,  3.2894103527069092,  2.6660754680633545,
         2.7312340736389160,  2.7559370994567871,  3.0099797248840332,
         2.6893811225891113,  3.2389135360717773,  3.4560499191284180,
         2.3591556549072266,  2.5277774333953857,  2.9018797874450684,
         2.7614936828613281,  2.6728427410125732,  2.6469657421112061,
         2.4462943077087402,  2.7043662071228027,  2.9610166549682617,
         2.6468949317932129,  2.6131496429443359,  2.8503859043121338,
         2.8757586479187012,  3.4464302062988281,  3.0863587856292725,
         2.6057655811309814,  2.9194011688232422,  3.2404437065124512,
         2.5214173793792725,  2.5089206695556641,  2.6388397216796875,
         2.7164855003356934,  2.6564950942993164,  2.5891261100769043,
         3.4406285285949707,  2.4723858833312988,  3.1016228199005127,
         2.8844532966613770,  2.5547852516174316,  2.9305205345153809,
         2.8382732868194580,  3.0098464488983154,  2.2680191993713379,
         2.9280948638916016,  2.5862207412719727,  3.0766901969909668,
         2.7497391700744629,  2.6640872955322266,  2.8727383613586426,
         2.8877198696136475,  2.9011874198913574,  2.9199728965759277,
         3.0204408168792725,  2.7496557235717773,  2.7665281295776367,
         2.6496462821960449,  2.6573581695556641,  3.0685811042785645,
         2.8615903854370117,  3.1314144134521484,  2.8104496002197266,
         2.6125159263610840,  2.5683104991912842,  2.7654747962951660,
         2.9093856811523438,  2.6677145957946777,  2.6465382575988770,
         2.5672874450683594,  2.8358895778656006,  3.3892450332641602,
         3.1229209899902344,  2.6625924110412598,  2.9053580760955811,
         2.8185713291168213,  2.6663305759429932,  2.9215893745422363,
         2.6097779273986816,  2.8106060028076172,  2.4941337108612061,
         3.2528038024902344,  3.3132705688476562,  3.0637331008911133,
         2.8847937583923340,  2.3314926624298096,  3.0229833126068115,
         2.5360312461853027,  2.9475121498107910,  2.5813655853271484,
         4.8266377449035645,  3.0727441310882568,  2.8798913955688477,
         3.0039076805114746,  2.8261399269104004,  2.4902572631835938,
         2.6395597457885742,  3.1543574333190918,  3.3390026092529297,
         2.8975105285644531,  2.6781599521636963,  2.6725676059722900,
         2.8914270401000977,  3.0821793079376221,  2.9194664955139160,
         2.7143301963806152,  2.7878918647766113,  3.0370450019836426,
         2.8184823989868164,  2.8872084617614746,  2.7344365119934082,
         2.4897177219390869,  2.7929813861846924,  2.9089131355285645,
         3.0320479869842529,  3.2154107093811035,  2.7767493724822998,
         3.0503485202789307,  2.4024517536163330,  3.0110733509063721,
         4.0388102531433105,  3.2236173152923584,  4.1126461029052734,
         2.6698060035705566,  2.6726298332214355,  2.7621169090270996,
         2.9224891662597656,  2.4799654483795166,  2.3613867759704590,
         2.7673897743225098,  2.6340432167053223,  3.0635797977447510,
         2.7011389732360840,  2.6097140312194824,  2.6125934123992920,
         2.8927178382873535,  1.0000000000000000,  2.9782309532165527,
         2.6611680984497070,  3.3413538932800293,  2.8268527984619141,
         2.6328706741333008,  2.7750697135925293,  2.7284348011016846,
         2.4875562191009521,  2.5942733287811279,  2.5504922866821289,
         2.7608981132507324,  2.7462937831878662,  2.7789118289947510,
         2.7485599517822266,  2.6117322444915771,  2.4178423881530762,
         2.4628806114196777,  2.8035926818847656,  2.5870482921600342,
         2.7535271644592285,  2.4357607364654541,  2.9941494464874268,
         2.7355773448944092,  2.1163196563720703,  2.8246743679046631,
         2.8978362083435059,  2.1885070800781250,  2.8903994560241699,
         2.9467515945434570,  2.6951255798339844,  3.0574114322662354,
         2.7722265720367432,  2.4429073333740234,  2.6619169712066650,
         2.4977962970733643,  2.6758360862731934,  3.0062408447265625,
         3.6715967655181885,  3.1966781616210938,  2.9454636573791504,
         2.6650002002716064,  2.7107529640197754,  2.9753339290618896,
         2.7290558815002441,  2.7881917953491211,  3.0934903621673584,
         2.5283308029174805,  3.2581801414489746,  2.7482481002807617,
         3.4282093048095703,  3.5873951911926270,  3.1308884620666504,
         2.4065499305725098,  2.6079244613647461,  2.6356739997863770,
         3.2560942173004150,  2.5996327400207520,  3.2411468029022217,
         2.8333234786987305,  2.6861579418182373,  2.9061088562011719,
         3.0739326477050781,  2.8729457855224609,  3.0834059715270996,
         3.4453692436218262,  2.9048211574554443,  3.1260905265808105,
         2.6674437522888184,  2.8851323127746582,  2.7562966346740723,
         3.4576020240783691, 14.5860099792480469,  2.8269848823547363,
         2.7129976749420166,  2.8417007923126221,  2.8021101951599121,
         2.5573401451110840,  2.8220598697662354,  2.5680294036865234,
         3.3807477951049805], device='cuda:0', grad_fn=<SWhereBackward0>)
loss:1.3560287952423096
REP:2.599689483642578
mean_REP:2.920661211013794
